,Name,RiPP,Class,BGC ID,SMILES,Notat (Hentet fra MIBiG om tomt)
,Lactazole,Thiopeptid,Type III,BGC0000606,CC1C(=NC(=C)C2NC(=CO2)C3=C(C=CC(=N3)C4=NC(=CS4)C(=NC(C)C(=NC(CCC(=N)O)C(=O)N5CCCC5C(=O)O)O)O)C(=NC(C(=NCC(=NC(C6=NC(=CS6)C(=NC(=C)C7=NC(=CS7)C(=NC(C(=N1)O)CCC(=N)O)O)O)CO)O)O)CC8=CNC9=CC=CC=C98)O)O,Hentet fra PubChem
,GE37468,Thiopeptid,Type III,BGC0000605,CC1CC(O)N2C1C1=NC(=CS1)C1=NC(=CS1)C1=NC(=CC=C1C1=NC(=C(C)O1)C(=O)NC(CC(N)=O)C1=NC(=CS1)C(=O)NC(CC1=CC=CC=C1)C1=NC(CS1)C(=O)NC(CC1=CC=C(O)C=C1)C2=O)C1=NC(=CS1)C(=O)NC(=C)C(=O)NC(=C)C(O)=O,
,GE2270A,Thiopeptid,Type II,BGC0000604,CC1=C2C(=O)NCC(=O)NC(C3=NC(=CS3)C4=NC(=CS4)C5=C(C=CC(=N5)C6=NC(=CS6)C7=NC(CO7)C(=O)N8CCCC8C(=O)N)C9=NC(=CS9)C(=O)NC(C3=NC(=C(S3)COC)C(=O)NC(C(=N2)S1)CC(=O)NC)C(C)C)C(C1=CC=CC=C1)O,
,Cyclothiazomycin,Thiopeptid,Type III,BGC0000603,[H][C@](C)(O)[C@]1([H])NC(=O)[C@@]2(C)NC(=O)\C(NC(=O)[C@]3([H])CSC(=N3)[C@]([H])(CC(N)=O)NC(=O)C3=CC=C(N=C3[C@@]([H])(C)NC(=O)[C@]3([H])CCCN3C(=O)\C(NC(=O)CNC1=O)=C\C)C1=NC(=CS1)C1=N[C@@]([H])(CS1)C(=O)NC(=C)C1=NC(=CS1)C1=NC(=CS1)C1=N[C@@]([H])(CS1)C(=O)N[C@@]([H])(CS2)C(O)=O)=C\C,
,stlassin,lassopeptide,Class II,BGC0002425,CC[C@H](C)[C@@H]1NC(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C[C@@H](C(=O)N[C@@H](CC2=C[NH]C3=CC=CC=C23)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)NCC(=O)N[C@@H](CC2=C[NH]C3=CC=CC=C23)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](C(C)C)NC1=O,
,humidimycin,lassopeptide,Class I,BGC0002307,CC[C@H](C)[C@H]1C(=O)NCC(=O)N[C@H](C(=O)N[C@@H]2CSSC[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CNC(=O)[C@@H]3CSSC[C@H](C(=O)N[C@H](C(=O)NCC(=O)N1)CC(C)C)NC(=O)C[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N3)C)CC4=CC=CC=C4)NC(=O)[C@@H](NC2=O)CC(=O)O)CC5=CC=C(C=C5)O)C)[C@@H](C)CC)C(C)C)C(=O)N[C@@H](CC6=CC=CC=C6)C(=O)N[C@@H](CC7=CC8=CC=CC=C8N7)C(=O)O)CO,
,LP2,lassopeptide,Class II,BGC0002289,CC[C@H](C)C(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC1=C[NH]C2=CC=CC=C12)C(=O)N[C@@H](CC1=CN=C[NH]1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CC1=C[NH]C2=CC=CC=C12)C(=O)NC(C(=O)O)[C@@H](C)O,
,huascopeptin,lassopeptide,Class II,BGC0002074,CC(C)C[C@H](NC(=O)CNC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H]1CC(=O)NCC(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC2=CNC3=CC=CC=C23)C(=O)N1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O,
,"felipeptin A2",lassopeptide,Class III,BGC0002064,CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC2=CC=CC=C2)NC1=O)C(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@@H]1CCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)N1,
,"felipeptin A1",lassopeptide,Class III,BGC0002064,CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC2=CC3=CC=CC=C3N2)NC1=O)C(=O)N[C@@H](CC(O)=O)C(O)=O)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCC(=O)NCC(=O)NC(CO)C(=O)NC(CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](CC2=CC3=CC=CC=C3N2)C(=O)NCC(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N1)C(C)C,
,ulleungdin,lassopeptide,Class II,BGC0002053,CC[C@H](C)[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC(=O)C[C@@H](C(=O)N[C@H](C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)NCC(=O)N[C@@H](CC2=CN=C[NH]2)C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)NCC(=O)NCC(=O)O)[C@@H](C)CC)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CC2=C[NH]C3=CC=CC=C23)NC(=O)CNC1=O,
,aborycin ,lassopeptide,Class I,BGC0002015,CCC(C)[C@H]1C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H]2CSSC[C@@H](C(=O)N[C@H](C(=O)NCC(=O)N1)CC(C)C)NC(=O)C[C@H]3C(=O)OC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N3)CC(=O)N)N)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC2=O)CC4=CC=C(C=C4)O)C)C(C)C)C(C)C)CC5=CC=CC=C5)CC6=CNC7=CC=CC=C76)C)CC8=CC=CC=C8)CO,
,siamycin I,lassopeptide,Class I,BGC0001920,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@H]2C(=O)N[C@H](C(=O)N[C@H]3CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N1)C)CC4=CC=C(C=C4)O)NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](NC3=O)CC5=CC=CC=C5)C)C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2)CO)C(C)C)CC(C)C)CC(=O)N)C(=O)N[C@@H](CC6=CC=CC=C6)C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)O)C(C)C,
,LP2006,lassopeptide,Class III,BGC0001655,CC(C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)N1)NC(=O)[C@H](CO)NC(=O)[C@H](CC2=CNC3=CC=CC=C32)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]4CCC(=O)NCC(=O)N[C@H](C(=O)N5CCC[C@H]5C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N4)CC6=CC=CC=C6)CC7=CNC8=CC=CC=C87)CC(=O)N)CCCNC(=N)N)C(=O)O)C(C)C)CCCNC(=N)N,
,lagmysin,lassopeptide,Class II,BGC0001645,C[C@H]1C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(=O)N[C@H](C(=O)N1)CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)NCC(=O)N[C@@H](CC3=CN=CN3)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)O)CO)CCC(=O)N,
,cattlecin ,lassopeptide,Class II,BGC0001539,C1[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)CO)CC2=CC=C(C=C2)O)CC3=CN=CN3)CC4=CNC5=CC=CC=C54)CC(=O)O)CC6=CC=C(C=C6)O)CC7=CN=CN7)C(=O)N[C@@H](CC8=CNC9=CC=CC=C98)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](CC1=CN=CN1)C(=O)NCC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)NCC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)O,
,streptomonomicin,lassopeptide,Class II,BGC0001176,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H]1CC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)N[C@@H](CC(N)=O)C(=O)N1)[C@@H](C)CC)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CCC[C@H]1C(O)=O,
,"microcin J25",lassopeptide,Class II,BGC0000581,CCC(C)C1NC(=O)CNC(=O)C(NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC2=CC=C(O)C=C2)NC(=O)C(CCC(O)=O)NC(=O)C2CCCN2C(=O)C(NC(=O)C(CC2=CN=CN2)NC(=O)CNC(=O)C(C)NC(=O)CNC(=O)CNC(=O)CNC(=O)C(CC2=CC=C(O)C=C2)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CO)NC(=O)C(NC(=O)C2CCCN2C(=O)C(NC(=O)CNC1=O)C(C)O)C(C)CC)C(C)C)C(C)C,
,lariatin,lassopeptide,Class II,BGC0000575,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CO)NC(=O)[C@H](CC2=CN=CN2)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCC(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N5)CCCNC(=N)N)CC6=CC=C(C=C6)O)C(C)C)CC(C)C)CCC(=O)N)CO,
